Year,Tm,Lg,G,W,L,Ties,W-L%,pythW-L%,Finish,GB,Playoffs,R,RA,Attendance,BatAge,PAge,#Bat,#P,Top Player,Managers
2022,Chicago Cubs,NL Central,125,54,71,0,.432,.436,3rd of 5,18.0,,518,596,2163550,28.1,29.8,57,37,N.Hoerner (4.2),D.Ross (54-71)
2021,Chicago Cubs,NL Central,162,71,91,0,.438,.421,4th of 5,24.0,,705,839,1978934,29.1,29.4,69,40,W.Contreras (4.1),D.Ross (71-91)
2020,Chicago Cubs,NL Central,60,34,26,0,.567,.545,1st of 5,--,Lost NLWC (2-0),265,240,,27.9,30.3,47,26,Y.Darvish (2.8),D.Ross (34-26)
2019,Chicago Cubs,NL Central,162,84,78,0,.519,.558,3rd of 5,7.0,,814,717,3094865,27.7,31.1,52,33,J.Baez (6.6),J.Maddon (84-78)
2018,Chicago Cubs,NL Central,163,95,68,0,.583,.575,2nd of 5,1.0,Lost NLWC (1-0),761,645,3181089,27.2,30.2,50,35,J.Baez (6.4),J.Maddon (95-68)
2017,Chicago Cubs,NL Central,162,92,70,0,.568,.576,1st of 5,--,Lost NLCS (4-1),822,695,3199562,27.1,30.8,47,28,K.Bryant (5.7),J.Maddon (92-70)
2016,Chicago Cubs,NL Central,162,103,58,1,.640,.665,1st of 5,--,Won WS (4-3),808,556,3232420,27.4,29.9,45,26,K.Bryant (7.3),J.Maddon (103-58)
2015,Chicago Cubs,NL Central,162,97,65,0,.599,.557,3rd of 5,3.0,Lost NLCS (4-0),689,608,2919122,26.9,29.3,50,29,J.Arrieta (8.6),J.Maddon (97-65)
2014,Chicago Cubs,NL Central,162,73,89,0,.451,.436,5th of 5,17.0,,614,707,2652113,26.8,28.0,48,27,J.Arrieta (5.6),R.Renteria (73-89)
2013,Chicago Cubs,NL Central,162,66,96,0,.407,.439,5th of 5,31.0,,602,689,2642682,27.9,28.7,56,31,T.Wood (5.1),D.Sveum (66-96)
2012,Chicago Cubs,NL Central,162,61,101,0,.377,.403,5th of 6,36.0,,613,759,2882756,27.8,27.9,53,30,D.Barney (4.6),D.Sveum (61-101)
2011,Chicago Cubs,NL Central,162,71,91,0,.438,.434,5th of 6,25.0,,654,756,3017966,29.3,29.4,42,22,S.Castro (3.2),M.Quade (71-91)
2010,Chicago Cubs,NL Central,162,75,87,0,.463,.448,5th of 6,16.0,,685,767,3062973,29.4,28.2,44,23,M.Byrd (3.7),L.Piniella (51-74) and M.Quade (24-13)
2009,Chicago Cubs,NL Central,161,83,78,0,.516,.523,2nd of 6,7.5,,707,672,3168859,29.9,28.4,45,24,D.Lee (5.4),L.Piniella (83-78)
2008,Chicago Cubs,NL Central,161,97,64,0,.602,.609,1st of 6,--,Lost NLDS (3-0),855,671,3300200,30.1,28.9,42,23,R.Dempster (6.8),L.Piniella (97-64)
2007,Chicago Cubs,NL Central,162,85,77,0,.525,.539,1st of 6,--,Lost NLDS (3-0),752,690,3252462,29.3,28.4,47,22,A.Ramirez (5.3),L.Piniella (85-77)
2006,Chicago Cubs,NL Central,162,66,96,0,.407,.431,6th of 6,17.5,,716,834,3123215,28.6,28.0,46,23,C.Zambrano (5.7),D.Baker (66-96)
2005,Chicago Cubs,NL Central,162,79,83,0,.488,.493,4th of 6,21.0,,703,714,3099992,29.7,28.2,46,22,D.Lee (7.7),D.Baker (79-83)
2004,Chicago Cubs,NL Central,162,89,73,0,.549,.578,3rd of 6,16.0,,789,665,3170154,30.1,29.1,43,19,C.Zambrano (7.2),D.Baker (89-73)
